  1000→                  </datalist>
  1001→                </div>
  1002→              </div>
  1003→
  1004→              {/* Priority visualization */}
  1005→              <div className="mt-4 p-3 bg-muted/50 rounded-lg">
  1006→                <p className="text-xs font-medium mb-2">Приоритет резолвера:</p>
  1007→                <div className="flex items-center gap-1 text-xs flex-wrap">
  1008→                  <Badge variant="default" className="text-xs">Подразделение</Badge>
  1009→                  <ArrowRight className="h-3 w-3 text-muted-foreground" />
  1010→                  <Badge variant="secondary" className="text-xs">Домен</Badge>
  1011→                  <ArrowRight className="h-3 w-3 text-muted-foreground" />
  1012→                  <Badge variant="secondary" className="text-xs">Грейд</Badge>
  1013→                  <ArrowRight className="h-3 w-3 text-muted-foreground" />
  1014→                  <Badge variant="secondary" className="text-xs">Функция</Badge>
  1015→                  <ArrowRight className="h-3 w-3 text-muted-foreground" />
  1016→                  <Badge variant="outline" className="text-xs">Глобальный</Badge>
  1017→                </div>
  1018→              </div>
  1019→            </div>
  1020→
  1021→            {/* New version checkbox */}
  1022→            {editingPrompt && (
  1023→              <>
  1024→                <Separator />
  1025→                <div className="flex items-center gap-3 p-3 bg-orange-50 dark:bg-orange-950/20 rounded-lg border border-orange-200 dark:border-orange-800">
  1026→                  <Checkbox
  1027→                    id="new-version"
  1028→                    checked={formCreateNewVersion}
  1029→                    onCheckedChange={(checked) => setFormCreateNewVersion(checked === true)}
  1030→                  />
  1031→                  <div>
  1032→                    <Label htmlFor="new-version" className="text-sm font-medium cursor-pointer">
  1033→                      Создать новую версию
  1034→                    </Label>
  1035→                    <p className="text-xs text-muted-foreground">
  1036→                      Вместо изменения текущей версии будет создана новая версия промпта &quot;{editingPrompt.name}&quot;
  1037→                    </p>
  1038→                  </div>
  1039→                </div>
  1040→              </>
  1041→            )}
  1042→          </div>
  1043→          <DialogFooter>
  1044→            <Button variant="outline" onClick={() => setEditDialogOpen(false)}>
  1045→              Отмена
  1046→            </Button>
  1047→            <Button onClick={handleSave}>
  1048→              {editingPrompt && !formCreateNewVersion ? 'Сохранить' : 'Создать'}
  1049→            </Button>
  1050→          </DialogFooter>
  1051→        </DialogContent>
  1052→      </Dialog>
  1053→
  1054→      {/* ============================================ */}
  1055→      {/* View Dialog */}
  1056→      {/* ============================================ */}
  1057→      <Dialog open={viewDialogOpen} onOpenChange={setViewDialogOpen}>
  1058→        <DialogContent className="max-w-3xl max-h-[90vh] overflow-hidden flex flex-col">
  1059→          <DialogHeader>
  1060→            <DialogTitle>
  1061→              {viewingPrompt?.name} — v{viewingPrompt?.version}
  1062→            </DialogTitle>
  1063→            <DialogDescription>
  1064→              {viewingPrompt?.description || 'Просмотр мастер-промпта'}
  1065→            </DialogDescription>
  1066→          </DialogHeader>
  1067→          <div className="flex-1 overflow-y-auto space-y-4 pr-2">
  1068→            {/* Applicability badges */}
  1069→            <div className="flex flex-wrap gap-2">
  1070→              {viewingPrompt?.department && (
  1071→                <Badge variant="default">{viewingPrompt.department.name}</Badge>
  1072→              )}
